ENSID	Gene	Chrom_b37	pos_start_b37	pos_end_b37	Chrom_b38	pos_start_b38	pos_end_b38	Nearest_gene	Fine_mapping	Expression	Protein	fastBAT	HMAGMA	PsyOPS
ENSG00000151552	QDPR	4	17461884	17513857	4	17460261	17512206	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000185774	KCNIP4	4	20730239	21950422	4	20728606	21948772	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000109132	PHOX2B	4	41746099	41750987	4	41744082	41748725	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000014824	SLC30A9	4	41992489	42092474	4	41990502	42090461	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000163288	GABRB1	4	46995740	47428461	4	46993723	47426447	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000170448	NFXL1	4	47849257	47916653	4	47847233	47914667	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
ENSG00000150471	ADGRL3	4	62066976	62944053	4	61200326	62078335	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000221563	MIR1269A	4	67142542	67142646	4	66276824	66276928	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000249307	LINC01088	4	79892902	80229952	4	78939485	79309673	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000156269	NAA11	4	80146848	80247204	4	79225694	79326061	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000145335	SNCA	4	90645250	90759466	4	89700345	89838315	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000138722	MMRN1	4	90800683	90875780	4	89879532	89954629	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000248510	LINC02267	4	97231852	97740015	4	96310701	96818864	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000163116	STPG2	4	98105244	99064391	4	97184093	98143476	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000164035	EMCN	4	101316498	101801283	4	100395341	100880126	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000138814	PPP3CA	4	101944566	102269435	4	101023409	101348278	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000153064	BANK1	4	102332443	102995969	4	101411286	102074812	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000174607	UGT8	4	115519611	115599380	4	114598770	114678225	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000164100	NDST3	4	118954773	119179803	4	118033618	118258634	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000138688	KIAA1109	4	123073488	123283913	4	122152331	122364167	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000109471	IL2	4	123372625	123377880	4	122451470	122456725	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000250777	RP13-884E18.4	4	138611631	138656131	4	137690477	137734977	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000151012	SLC7A11	4	139085251	139163503	4	138164097	138242349	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000196782	MAML3	4	140637907	141075338	4	139716753	140154184	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000109452	INPP4B	4	142944313	143768585	4	142023160	142847432	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000145416	MARCHF1	4	164445450	165305202	4	163524298	164384050	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000150625	GPM6A	4	176554085	176923815	4	175632934	176002664	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000218336	TENM3	4	183065140	183724177	4	182143987	182803024	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000287383	NA	NA	NA	NA	4	66169778	66329377	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000248118	LINC01019	5	3417266	3536208	5	3357264	3536094	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000170549	IRX1	5	3596168	3601517	5	3595832	3601403	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000078295	ADCY2	5	7396321	7830194	5	7396138	7830081	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000248874	LINC02899	5	23951457	24178372	5	23951348	24178263	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000040731	CDH10	5	24487209	24645087	5	24487100	24644978	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000113100	CDH9	5	26880709	27121257	5	26880597	27121150	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000113361	CDH6	5	31193857	31329253	5	31193686	31329146	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000164588	HCN1	5	45259349	45696253	5	45254948	45696498	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000213949	ITGA1	5	52083730	52255040	5	52787916	52959209	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000152684	PELO	5	52083774	52099880	5	52787916	52804044	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000185305	ARL15	5	53179775	53606412	5	53883942	54310582	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000068796	KIF2A	5	61601989	61833076	5	62306162	62391025	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000171540	OTP	5	76924538	76935513	5	77628712	77638713	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000171530	TBCA	5	76986991	77164604	5	77691166	77868780	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000085365	SCAMP1	5	77656339	77776562	5	78360611	78480739	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000245864	MEF2C-AS2	5	87972036	88018648	5	88676014	88779088	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000250377	CTC-467M3.3	5	87988462	87989789	5	88691757	88695041	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000081189	MEF2C	5	88013975	88199922	5	88717117	88904257	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000175745	NR2F1	5	92919043	92930321	5	93583222	93594611	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000113391	FAM172A	5	92953775	93447404	5	93617725	94111699	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000112874	NUDT12	5	102884556	102898494	5	103548855	103562790	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000251574	RP11-6N13.1	5	103718999	104728671	5	104383298	105392970	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000184349	EFNA5	5	106712590	107006596	5	107376894	107670937	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000145743	FBXL17	5	107194736	107717799	5	107859035	108382098	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000152495	CAMK4	5	110559351	110830584	5	111223653	111494886	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000134986	NREP	5	110998318	111333161	5	111662621	111997464	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000249797	LINC02147	5	117260703	117601730	5	117730515	118266267	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000250891	LINC02208	5	117803851	117897812	5	118000253	118562199	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000184838	PRR16	5	119799973	120023027	5	120464300	120687332	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000248927	CTD-2334D19.1	5	120116913	120126473	5	120781218	120790778	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000064652	SNX24	5	122179134	122365049	5	122843439	123029354	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000168916	ZNF608	5	123972608	124084500	5	124636913	124748807	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000249423	RP11-284A20.1	5	124255640	124257291	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
ENSG00000260192	LINC02240	5	124828954	124937920	5	124808981	125602227	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000248752	RP11-114J13.1	5	125412493	125615493	5	125333369	126368755	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000120733	KDM3B	5	137688285	137772717	5	138352685	138437028	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000132563	REEP2	5	137774706	137782658	5	138439057	138446969	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000250515	RP11-515C16.7	5	140111875	140112448	5	140732290	140732863	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000204970	PCDHA1	5	140165876	140391929	5	140786136	141012347	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000183775	KCTD16	5	143550396	143865249	5	144170873	144485686	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000249484	LINC01470	5	151998525	152603103	5	152618965	153223543	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000155511	GRIA1	5	152869175	153193429	5	153489615	153813869	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000170624	SGCD	5	155297354	156194799	5	155870344	156767788	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000145864	GABRB2	5	160715436	160976050	5	161288429	161549044	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000145863	GABRA6	5	160974069	161129599	5	161547063	161702593	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000241956	LINC03000	5	163723702	164598649	5	164296696	165171643	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000145934	TENM2	5	166711804	167691162	5	166979029	168264157	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000164438	TLX3	5	170736288	170739138	5	171309248	171312139	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000181163	NPM1	5	170814120	170838141	5	171387116	171411810	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ENSG00000201185	RNA5SP202	6	4428197	4428315	6	4427963	4428081	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000153046	CDYL	6	4706393	4955785	6	4706159	4955551	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000145982	FARS2	6	5261277	5771813	6	5261044	5829192	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000230873	STMND1	6	17102489	17131603	6	17102050	17131378	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000231662	RP11-686D16.1	6	19290550	19321252	6	19290319	19321021	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000226786	RP1-167F1.2	6	19535175	19839311	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ENSG00000228412	LNC-LBCS	6	19802395	19804983	6	19323428	19839080	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000172201	ID4	6	19837617	19840915	6	19837370	19842197	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000237425	RPSAP2	6	28699794	28700681	6	28732017	28732904	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000204713	TRIM27	6	28870779	28891766	6	28903002	28923988	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000204644	ZFP57	6	29640169	29648887	6	29672483	29681155	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000137200	CMTR1	6	37400995	37450603	6	37433219	37482827	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000112139	MDGA1	6	37600284	37667082	6	37630679	37699306	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000146122	DAAM2	6	39760142	39872648	6	39792298	39904877	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000220586	TUBBP9	6	39960554	39967972	6	39934595	40000527	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000204092	LINC00951	6	40312083	40313890	NA	NA	NA	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ENSG00000008197	TFAP2D	6	50681541	50740701	6	50713526	50773033	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000008196	TFAP2B	6	50786436	50815326	6	50818723	50847619	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000188107	EYS	6	64429876	66417118	6	63719980	65707226	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000233859	ADH5P4	6	66546823	66547947	6	65836930	65838039	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000112701	SENP6	6	76311225	76427997	6	75601509	75718281	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000196586	MYO6	6	76458909	76629254	6	75749201	75919537	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000135333	EPHA7	6	93949738	94129265	6	93240020	93419687	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000265226	MIR548AI	6	99572485	99572572	6	99124609	99124696	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000132424	PNISR	6	99845927	99873207	6	99397629	99425331	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000112237	CCNC	6	99990256	100016849	6	99542387	99568825	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000112238	PRDM13	6	100054606	100063454	6	99606774	99615578	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000112246	SIM1	6	100832891	100912805	6	100385009	100464921	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000112249	ASCC3	6	100956070	101329248	6	100508194	100881372	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000203809	LIN28B-AS1	6	105384169	105388402	6	104864464	104941447	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000187772	LIN28B	6	105404923	105531207	6	104936616	105083332	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE
ENSG00000047932	GOPC	6	117639374	117923691	6	117560269	117602542	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000196376	SLC35F1	6	118228689	118638839	6	117907264	118317676	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000188580	NKAIN2	6	124125286	125146803	6	123803865	124825640	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000198945	L3MBTL3	6	130334844	130462594	6	130013699	130141449	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000164483	SAMD3	6	130465460	130686570	6	130144315	130365425	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000236366	RP11-440G9.1	6	142847592	142959026	6	142526455	142637889	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000010818	HIVEP2	6	143072604	143266338	6	142751469	142956698	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000164506	STXBP5	6	147525561	147706866	6	147204417	147390476	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000203727	SAMD5	6	147830063	148058683	6	147508690	147737547	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000120265	PCMT1	6	150070579	150132556	6	149749443	149811420	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
ENSG00000091831	ESR1	6	151977826	152450754	6	151656691	152129619	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000049618	ARID1B	6	157099063	157531913	6	156776020	157210779	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000185345	PRKN	6	161768452	163148803	6	161347417	162727775	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000285424	NA	NA	NA	NA	6	4304942	4583871	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000225968	ELFN1	7	1727755	1787590	7	1665745	1747946	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000002822	MAD1L1	7	1855429	2272878	7	1815793	2233243	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000176349	AC110781.3	7	1878222	1889567	7	1838586	1849931	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000174945	AMZ1	7	2719156	2815134	7	2679522	2775500	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000198286	CARD11	7	2945775	3083579	7	2906142	3044228	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000146555	SDK1	7	3341080	4308632	7	3301252	4269000	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000136240	KDELR2	7	6485584	6523873	7	6445953	6484190	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000269781	FLJ20306	7	6522922	6524873	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
ENSG00000215045	GRID2IP	7	6537093	6591067	7	6496778	6551461	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000205903	ZNF316	7	6676953	6694242	7	6637318	6658279	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000122584	NXPH1	7	8473585	8792593	7	8433609	8752961	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000005108	THSD7A	7	11409984	11871824	7	11370365	11832198	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000106460	TMEM106B	7	12250867	12282993	7	12211270	12243367	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000006468	ETV1	7	13930853	14031050	7	13891229	13991425	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000105866	SP4	7	21467652	21554440	7	21428043	21514822	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000105877	DNAH11	7	21582833	21941457	7	21543039	21901839	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000122585	NPY	7	24323782	24331484	7	24284188	24291862	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000122574	WIPF3	7	29846102	29956682	7	29806486	29917061	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000154678	PDE1C	7	31790793	32338941	7	31751179	32428131	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000105778	AVL9	7	32535038	33078516	7	32495426	32588726	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000179869	ABCA13	7	48211055	48687092	7	48171458	48647497	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000205628	LINC01446	7	53723202	53879624	7	53655508	53811952	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000158321	AUTS2	7	69063905	70258054	7	69598296	70793506	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000183166	CALN1	7	71244476	71912136	7	71779491	72447151	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000106683	LIMK1	7	73497263	73536855	7	74082933	74122525	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000006704	GTF2IRD1	7	73868120	74016931	7	74453790	74602605	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000228829	AC005077.5	7	75803051	75806523	7	76173733	76177205	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000170027	YWHAG	7	75956116	75988348	7	76326799	76358991	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000187391	MAGI2	7	77646393	79082890	7	78017055	79453667	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000186472	PCLO	7	82383329	82792246	7	82754012	83162930	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000237513	RP11-325F22.2	7	104581510	104602781	NA	NA	NA	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000005483	KMT2E	7	104654626	104754808	7	104940943	105115019	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000091129	NRCAM	7	107788068	108097161	7	108147623	108456717	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000177683	THAP5	7	108194987	108210194	7	108554543	108569750	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000128590	DNAJB9	7	108210012	108215294	7	108569867	108574850	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000226965	AC003088.1	7	110072296	110174811	7	110108031	110534757	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000184903	IMMP2L	7	110303110	111202573	7	110662644	111562517	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000173114	LRRN3	7	110731062	110765510	7	111091006	111125454	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000128512	DOCK4	7	111366166	111846466	7	111726110	112206407	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000128573	FOXP2	7	113726382	114333827	7	114086327	114693772	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000135272	MDFIC	7	114562209	114659256	7	114922094	115019917	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000077063	CTTNBP2	7	117350705	117514193	7	117710651	117874139	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000234826	AC003084.2	7	117638912	117644099	7	117998858	118004045	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000081803	CADPS2	7	121958481	122526813	7	122318411	122886759	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000179603	GRM8	7	126078652	126893348	7	126438598	127253093	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000221866	PLXNA4	7	131808091	132333447	7	132123340	132648688	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000106554	CHCHD3	7	132469629	132766848	7	132784870	133082090	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000131558	EXOC4	7	132937829	133751342	7	133253073	134066589	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000155530	LRGUK	7	133812052	133949343	7	134127299	134264595	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000080802	CNOT4	7	135046547	135194875	7	135361795	135510127	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000157764	BRAF	7	140419127	140624564	7	140719327	140924929	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000271611	RP4-813F11.3	7	140634667	140634810	7	140934867	140935010	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000130226	DPP6	7	153584182	154685995	7	153887097	154894285	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000009335	UBE3C	7	156931607	157062066	7	157138916	157269370	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000155093	PTPRN2	7	157331750	158380480	7	157539056	158587823	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000286192	NA	NA	NA	NA	7	1815804	2242215	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000183117	CSMD1	8	2792875	4852494	8	2935353	4994972	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000164741	DLC1	8	12940870	13373167	8	13083361	13604610	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000185053	SGCZ	8	13947373	15095848	8	14084845	15238431	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000130227	XPO7	8	21777180	21864096	8	21919662	22006585	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000120910	PPP3CC	8	22298332	22398652	8	22440819	22541142	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
ENSG00000175324	LSM1	8	38020839	38034248	8	38163335	38176730	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000077782	FGFR1	8	38268656	38326352	8	38400215	38468834	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000168300	PCMTD1	8	52730140	52811735	8	51817575	51899186	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000147488	ST18	8	53023399	53373519	8	52110838	52460959	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000253723	RP11-960H2.1	8	60733683	60733992	8	59821124	59821433	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000178538	CA8	8	61099906	61193971	8	60185412	60281400	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000171316	CHD7	8	61591337	61779465	8	60678740	60868028	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000253555	TARDBPP4	8	64048782	64050643	8	63136223	63138084	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000185728	YTHDF3	8	64081112	64125346	8	63168553	63212786	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000253554	LINC01414	8	64599737	65281115	8	63687179	64369176	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000180828	BHLHE22	8	65492814	65496181	8	64580365	64583627	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000172817	CYP7B1	8	65500320	65711318	8	64587763	64798737	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000182674	KCNB2	8	73449626	73850584	8	72537225	72938349	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000260838	RP11-531A24.3	8	73859385	73862680	8	72947150	72950445	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
